"Time","payload_data_details_txFailed {Aptech=""wifi"", mac_address=""c8:3a:35:a0:05:fd""}"
2024-10-19 17:30:30,14548816
2024-10-19 17:31:00,14548816
2024-10-19 17:31:30,14548816
2024-10-19 17:32:00,14548816
2024-10-19 17:32:30,14548816
2024-10-19 17:33:00,14548816
2024-10-19 17:33:30,14548816
2024-10-19 17:34:00,14548816
2024-10-19 17:34:30,14548816
2024-10-19 17:35:00,14548816
2024-10-19 17:35:30,14548816
2024-10-19 17:36:00,14548816
2024-10-19 17:36:30,14548816
2024-10-19 17:37:30,14550297
2024-10-19 17:38:00,14550405
2024-10-19 17:38:30,14550405
2024-10-19 17:39:00,14550406
2024-10-19 17:39:30,14550406
2024-10-19 17:40:00,14550406
2024-10-19 17:40:30,14550406
2024-10-19 17:41:30,14659636
2024-10-19 17:42:00,14716365
2024-10-19 17:42:30,14716365
2024-10-19 17:43:00,14716715
2024-10-19 17:43:30,14719854
2024-10-19 17:44:00,14719854
2024-10-19 17:44:30,14719854
2024-10-19 17:45:30,14719854
2024-10-19 17:46:00,14719854
2024-10-19 17:46:30,14719854
2024-10-19 17:47:00,14719854
2024-10-19 17:47:30,14719854
2024-10-19 17:48:00,14719854
2024-10-19 17:48:30,14719854
2024-10-19 17:49:00,14719854
2024-10-19 17:49:30,14719854
2024-10-19 17:50:00,14719854
2024-10-19 17:50:30,14719854
2024-10-19 17:51:00,14719854
2024-10-19 17:51:30,14719854
2024-10-19 17:52:00,14719854
2024-10-19 17:52:30,14719854
2024-10-19 17:53:00,14719854
2024-10-19 17:53:30,14719854
2024-10-19 17:54:00,14719854
2024-10-19 17:54:30,14719854
2024-10-19 17:55:00,14719854
2024-10-19 17:55:30,14719854
2024-10-19 17:56:00,14719854
2024-10-19 17:56:30,14719854
2024-10-19 17:57:00,14719854
2024-10-19 17:57:30,14719854
2024-10-19 17:58:00,14719854
2024-10-19 17:58:30,14719854
2024-10-19 17:59:00,14719854
2024-10-19 17:59:30,14719854
2024-10-19 18:00:00,14719854
2024-10-19 18:00:30,14719854
2024-10-19 18:01:30,14719854
2024-10-19 18:02:00,14719854
2024-10-19 18:02:30,14719854
2024-10-19 18:03:00,14719854
2024-10-19 18:03:30,14719854
2024-10-19 18:04:00,14721488
2024-10-19 18:04:30,14788730
2024-10-19 18:05:30,15049019
2024-10-19 18:06:00,15052191
2024-10-19 18:06:30,15052191
2024-10-19 18:07:00,15052191
2024-10-19 18:07:30,15052191
2024-10-19 18:08:00,15052191
2024-10-19 18:08:30,15061081
2024-10-19 18:09:00,15204144
2024-10-19 18:09:30,15247406
2024-10-19 18:10:00,15247733
2024-10-19 18:10:30,15247733
2024-10-19 18:11:00,15247733
2024-10-19 18:11:30,15247733
2024-10-19 18:12:00,15247733
2024-10-19 18:12:30,15247733
2024-10-19 18:13:00,15247733
2024-10-19 18:13:30,15247733
2024-10-19 18:14:00,15247733
2024-10-19 18:14:30,15247733
2024-10-19 18:15:00,15247733
2024-10-19 18:15:30,15247733
2024-10-19 18:16:00,15247733
2024-10-19 18:16:30,15247733
2024-10-19 18:17:00,15247733
2024-10-19 18:17:30,15247733
2024-10-19 18:18:00,15247733
2024-10-19 18:18:30,15247733
2024-10-19 18:19:00,15247733
2024-10-19 18:19:30,15247733
2024-10-19 18:20:00,15247733
2024-10-19 18:20:30,15247733
2024-10-19 18:21:00,15247733
2024-10-19 18:21:30,15247733
2024-10-19 18:22:00,15247733
2024-10-19 18:22:30,15247733
2024-10-19 18:23:00,15247733
2024-10-19 18:23:30,15247733
2024-10-19 18:24:00,15247733
2024-10-19 18:24:30,15247733
2024-10-19 18:25:00,15247733
2024-10-19 18:25:30,15247733
2024-10-19 18:26:00,15247733
2024-10-19 18:26:30,15247733
2024-10-19 18:27:00,15247733
2024-10-19 18:27:30,15247733
2024-10-19 18:28:00,15247733
2024-10-19 18:28:30,15247733
2024-10-19 18:29:30,15247733
2024-10-19 18:30:00,15247733
2024-10-19 18:30:30,15247733
2024-10-19 18:31:00,15247733
2024-10-19 18:31:30,15247733
2024-10-19 18:32:00,15247733
2024-10-19 18:32:30,15247742
2024-10-19 18:33:30,15510305
2024-10-19 18:34:00,15537508
2024-10-19 18:34:30,15537508
2024-10-19 18:35:00,15537508
2024-10-19 18:35:30,15537508
2024-10-19 18:36:00,15537508
2024-10-19 18:36:30,15537508
2024-10-19 18:37:00,15537508
2024-10-19 18:37:30,15537508
2024-10-19 18:38:00,15537508
2024-10-19 18:38:30,15537508
2024-10-19 18:39:00,15537508
2024-10-19 18:39:30,15537508
2024-10-19 18:40:00,15545894
2024-10-19 18:40:30,15552074
2024-10-19 18:41:00,15552074
2024-10-19 18:41:30,15552074
2024-10-19 18:42:00,15552074
2024-10-19 18:42:30,15552074
2024-10-19 18:43:00,15552074
2024-10-19 18:43:30,15552074
2024-10-19 18:44:00,15552074
2024-10-19 18:44:30,15552074
2024-10-19 18:45:30,15552074
2024-10-19 18:46:00,15552074
2024-10-19 18:46:30,15552074
2024-10-19 18:47:00,15552074
2024-10-19 18:47:30,15552074
2024-10-19 18:48:00,15552074
2024-10-19 18:48:30,15552074
2024-10-19 18:49:00,15552074
2024-10-19 18:49:30,15552074
2024-10-19 18:50:00,15552074
2024-10-19 18:50:30,15552074
2024-10-19 18:51:00,15552074
2024-10-19 18:51:30,15552074
2024-10-19 18:52:00,15552074
2024-10-19 18:52:30,15552074
2024-10-19 18:53:00,15552074
2024-10-19 18:53:30,15552074
2024-10-19 18:54:00,15552074
2024-10-19 18:54:30,15552074
2024-10-19 18:55:00,15552074
2024-10-19 18:55:30,15552074
2024-10-19 18:56:00,15552074
2024-10-19 18:56:30,15552074
2024-10-19 18:57:30,15552074
2024-10-19 18:58:00,15552074
2024-10-19 18:58:30,15552074
2024-10-19 18:59:00,15552074
2024-10-19 18:59:30,15552074
2024-10-19 19:00:00,15552074
2024-10-19 19:00:30,15552074
2024-10-19 19:01:00,15552074
2024-10-19 19:01:30,15552074
2024-10-19 19:02:00,15552074
2024-10-19 19:02:30,15552074
2024-10-19 19:03:00,15552074
2024-10-19 19:03:30,15552074
2024-10-19 19:04:00,15552074
2024-10-19 19:04:30,15552864
2024-10-19 19:05:00,15617957
2024-10-19 19:05:30,15648126
2024-10-19 19:06:00,15664168
2024-10-19 19:06:30,15664168
2024-10-19 19:07:00,15664168
2024-10-19 19:07:30,15664168
2024-10-19 19:08:00,15664168
2024-10-19 19:08:30,15664168
2024-10-19 19:09:00,15664168
2024-10-19 19:09:30,15664168
2024-10-19 19:10:00,15664665
2024-10-19 19:10:30,15666520
2024-10-19 19:11:00,15666520
2024-10-19 19:11:30,15666520
2024-10-19 19:12:00,15666520
2024-10-19 19:12:30,15666520
2024-10-19 19:13:00,15666520
2024-10-19 19:13:30,15666520
2024-10-19 19:14:00,15673010
2024-10-19 19:14:30,15730924
2024-10-19 19:15:00,15735380
2024-10-19 19:15:30,15735380
2024-10-19 19:16:00,15735380
2024-10-19 19:16:30,15735380
2024-10-19 19:17:30,15735380
2024-10-19 19:18:00,15735380
2024-10-19 19:18:30,15735380
2024-10-19 19:19:00,15735568
2024-10-19 19:19:30,15757625
2024-10-19 19:20:00,15781925
2024-10-19 19:20:30,15790973
2024-10-19 19:21:30,15791713
2024-10-19 19:22:00,15791713
2024-10-19 19:22:30,15794976
2024-10-19 19:23:00,15835263
2024-10-19 19:23:30,15930815
2024-10-19 19:24:00,16037181
2024-10-19 19:24:30,16046670
2024-10-19 19:25:30,16046670
2024-10-19 19:26:00,16046670
2024-10-19 19:26:30,16046670
2024-10-19 19:27:00,16046670
2024-10-19 19:27:30,16046670
2024-10-19 19:28:00,16046672
2024-10-19 19:28:30,16046672
2024-10-19 19:29:30,16046672
2024-10-19 19:30:00,16046672
2024-10-19 19:30:30,16046672
2024-10-19 19:31:00,16046672
2024-10-19 19:31:30,16046672
2024-10-19 19:32:00,16046672
2024-10-19 19:32:30,16046672
2024-10-19 19:33:30,16046672
2024-10-19 19:34:00,16046672
2024-10-19 19:34:30,16046672
2024-10-19 19:35:00,16046672
2024-10-19 19:35:30,16046672
2024-10-19 19:36:00,16046672
2024-10-19 19:36:30,16046672
2024-10-19 19:37:30,16046672
2024-10-19 19:38:00,16046672
2024-10-19 19:38:30,16046672
2024-10-19 19:39:00,16046672
2024-10-19 19:39:30,16046672
2024-10-19 19:40:00,16046672
2024-10-19 19:40:30,16046672
2024-10-19 19:41:30,16046672
2024-10-19 19:42:00,16046672
2024-10-19 19:42:30,16046672
2024-10-19 19:43:00,16046672
2024-10-19 19:43:30,16046672
2024-10-19 19:44:00,16046672
2024-10-19 19:44:30,16046672
2024-10-19 19:45:30,16046672
2024-10-19 19:46:00,16046672
2024-10-19 19:46:30,16046672
2024-10-19 19:47:00,16046672
2024-10-19 19:47:30,16046672
2024-10-19 19:48:00,16046672
2024-10-19 19:48:30,16046672
2024-10-19 19:49:30,16046672
2024-10-19 19:50:00,16046672
2024-10-19 19:50:30,16046672
2024-10-19 19:51:00,16046672
2024-10-19 19:51:30,16046672
2024-10-19 19:52:00,16046672
2024-10-19 19:52:30,16046672
2024-10-19 19:53:00,16046672
2024-10-19 19:53:30,16046672
2024-10-19 19:54:00,16046672
2024-10-19 19:54:30,16046672
2024-10-19 19:55:00,16046672
2024-10-19 19:55:30,16046672
2024-10-19 19:56:00,16046672
2024-10-19 19:56:30,16046672
2024-10-19 19:57:30,16046672
2024-10-19 19:58:00,16046672
2024-10-19 19:58:30,16046672
2024-10-19 19:59:00,16046672
2024-10-19 19:59:30,16046672
2024-10-19 20:00:00,16046672
2024-10-19 20:00:30,16046672
2024-10-19 20:01:30,16104546
2024-10-19 20:02:00,16118757
2024-10-19 20:02:30,16191490
2024-10-19 20:03:00,16195703
2024-10-19 20:03:30,16195703
2024-10-19 20:04:00,16195703
2024-10-19 20:04:30,16195703
2024-10-19 20:05:00,16195703
2024-10-19 20:05:30,16195703
2024-10-19 20:06:00,16195703
2024-10-19 20:06:30,16195703
2024-10-19 20:07:00,16211989
2024-10-19 20:07:30,16262744
2024-10-19 20:08:00,16264822
2024-10-19 20:08:30,16264822
2024-10-19 20:09:30,16306441
2024-10-19 20:10:00,16388138
2024-10-19 20:10:30,16424884
2024-10-19 20:11:00,16424884
2024-10-19 20:11:30,16424884
2024-10-19 20:12:00,16424884
2024-10-19 20:12:30,16424884
2024-10-19 20:13:00,16424884
2024-10-19 20:13:30,16424884
2024-10-19 20:14:00,16424884
2024-10-19 20:14:30,16424884
2024-10-19 20:15:00,16424884
2024-10-19 20:15:30,16424884
2024-10-19 20:16:00,16424884
2024-10-19 20:16:30,16424884
2024-10-19 20:17:30,16424884
2024-10-19 20:18:00,16424884
2024-10-19 20:18:30,16424884
2024-10-19 20:19:00,16428824
2024-10-19 20:19:30,16445166
2024-10-19 20:20:00,16473567
2024-10-19 20:20:30,16473567
2024-10-19 20:21:30,16473567
2024-10-19 20:21:59,16473567
