"Time","payload_data_details_txFailed {Aptech=""wifi"", mac_address=""c8:3a:35:ac:04:5d""}"
2024-10-19 17:30:30,13997355
2024-10-19 17:31:00,13997355
2024-10-19 17:31:30,13997355
2024-10-19 17:32:00,13997355
2024-10-19 17:32:30,13997355
2024-10-19 17:33:00,13997355
2024-10-19 17:33:30,13997355
2024-10-19 17:34:00,13997355
2024-10-19 17:34:30,14011410
2024-10-19 17:35:00,14068051
2024-10-19 17:35:30,14071420
2024-10-19 17:36:00,14075413
2024-10-19 17:36:30,14075413
2024-10-19 17:37:30,14075413
2024-10-19 17:38:00,14075413
2024-10-19 17:38:30,14075413
2024-10-19 17:39:00,14075413
2024-10-19 17:39:30,14075413
2024-10-19 17:40:00,14075413
2024-10-19 17:40:30,14075413
2024-10-19 17:41:30,14075413
2024-10-19 17:42:00,14075413
2024-10-19 17:42:30,14075413
2024-10-19 17:43:00,14075413
2024-10-19 17:43:30,14075413
2024-10-19 17:44:00,14075413
2024-10-19 17:44:30,14075413
2024-10-19 17:45:30,14075413
2024-10-19 17:46:00,14075413
2024-10-19 17:46:30,14075413
2024-10-19 17:47:00,14075413
2024-10-19 17:47:30,14075413
2024-10-19 17:48:00,14075413
2024-10-19 17:48:30,14075413
2024-10-19 17:49:00,14075413
2024-10-19 17:49:30,14075413
2024-10-19 17:50:00,14075413
2024-10-19 17:50:30,14075413
2024-10-19 17:51:00,14075413
2024-10-19 17:51:30,14075413
2024-10-19 17:52:00,14075413
2024-10-19 17:52:30,14075413
2024-10-19 17:53:00,14075413
2024-10-19 17:53:30,14075413
2024-10-19 17:54:00,14075413
2024-10-19 17:54:30,14075413
2024-10-19 17:55:00,14075413
2024-10-19 17:55:30,14075413
2024-10-19 17:56:00,14075413
2024-10-19 17:56:30,14075413
2024-10-19 17:57:00,14075413
2024-10-19 17:57:30,14075413
2024-10-19 17:58:00,14075414
2024-10-19 17:58:30,14075414
2024-10-19 17:59:00,14075414
2024-10-19 17:59:30,14075414
2024-10-19 18:00:00,14075414
2024-10-19 18:00:30,14075414
2024-10-19 18:01:30,14075414
2024-10-19 18:02:00,14075414
2024-10-19 18:02:30,14075414
2024-10-19 18:03:00,14075414
2024-10-19 18:03:30,14075414
2024-10-19 18:04:00,14075414
2024-10-19 18:04:30,14075414
2024-10-19 18:05:30,14075414
2024-10-19 18:06:00,14075414
2024-10-19 18:06:30,14075414
2024-10-19 18:07:00,14075414
2024-10-19 18:07:30,14075414
2024-10-19 18:08:00,14075414
2024-10-19 18:08:30,14075414
2024-10-19 18:09:00,14075414
2024-10-19 18:09:30,14075414
2024-10-19 18:10:00,14075414
2024-10-19 18:10:30,14075414
2024-10-19 18:11:00,14075414
2024-10-19 18:11:30,14075414
2024-10-19 18:12:00,14075414
2024-10-19 18:12:30,14075414
2024-10-19 18:13:00,14075414
2024-10-19 18:13:30,14075414
2024-10-19 18:14:00,14075414
2024-10-19 18:14:30,14075414
2024-10-19 18:15:00,14075414
2024-10-19 18:15:30,14075414
2024-10-19 18:16:00,14075414
2024-10-19 18:16:30,14075414
2024-10-19 18:17:00,14075414
2024-10-19 18:17:30,14075414
2024-10-19 18:18:00,14075414
2024-10-19 18:18:30,14100867
2024-10-19 18:19:00,14105529
2024-10-19 18:19:30,14105529
2024-10-19 18:20:00,14105529
2024-10-19 18:20:30,14105529
2024-10-19 18:21:00,14105529
2024-10-19 18:21:30,14105529
2024-10-19 18:22:00,14105529
2024-10-19 18:22:30,14105529
2024-10-19 18:23:00,14105529
2024-10-19 18:23:30,14105529
2024-10-19 18:24:00,14105529
2024-10-19 18:24:30,14105529
2024-10-19 18:25:00,14105529
2024-10-19 18:25:30,14105529
2024-10-19 18:26:00,14105529
2024-10-19 18:26:30,14105529
2024-10-19 18:27:00,14123296
2024-10-19 18:27:30,14190314
2024-10-19 18:28:00,14202185
2024-10-19 18:28:30,14202185
2024-10-19 18:29:30,14202185
2024-10-19 18:30:00,14202185
2024-10-19 18:30:30,14202185
2024-10-19 18:31:00,14202185
2024-10-19 18:31:30,14202185
2024-10-19 18:32:00,14202185
2024-10-19 18:32:30,14202185
2024-10-19 18:33:30,14236256
2024-10-19 18:34:00,14237126
2024-10-19 18:34:30,14314709
2024-10-19 18:35:00,14400520
2024-10-19 18:35:30,14420712
2024-10-19 18:36:00,14420712
2024-10-19 18:36:30,14420712
2024-10-19 18:37:00,14420712
2024-10-19 18:37:30,14420712
2024-10-19 18:38:00,14420712
2024-10-19 18:38:30,14420712
2024-10-19 18:39:00,14420712
2024-10-19 18:39:30,14420712
2024-10-19 18:40:00,14420712
2024-10-19 18:40:30,14420712
2024-10-19 18:41:00,14420712
2024-10-19 18:41:30,14420712
2024-10-19 18:42:00,14420712
2024-10-19 18:42:30,14420712
2024-10-19 18:43:00,14420712
2024-10-19 18:43:30,14420712
2024-10-19 18:44:00,14420712
2024-10-19 18:44:30,14420712
2024-10-19 18:45:30,14420712
2024-10-19 18:46:00,14420712
2024-10-19 18:46:30,14420712
2024-10-19 18:47:00,14420712
2024-10-19 18:47:30,14420712
2024-10-19 18:48:00,14420712
2024-10-19 18:48:30,14420712
2024-10-19 18:49:00,14420712
2024-10-19 18:49:30,14420712
2024-10-19 18:50:00,14420712
2024-10-19 18:50:30,14420712
2024-10-19 18:51:00,14420712
2024-10-19 18:51:30,14420712
2024-10-19 18:52:00,14420712
2024-10-19 18:52:30,14420712
2024-10-19 18:53:00,14420712
2024-10-19 18:53:30,14420712
2024-10-19 18:54:00,14420712
2024-10-19 18:54:30,14420712
2024-10-19 18:55:00,14420712
2024-10-19 18:55:30,14420712
2024-10-19 18:56:00,14420712
2024-10-19 18:56:30,14420712
2024-10-19 18:57:30,14420712
2024-10-19 18:58:00,14420712
2024-10-19 18:58:30,14420712
2024-10-19 18:59:00,14420712
2024-10-19 18:59:30,14420712
2024-10-19 19:00:00,14420712
2024-10-19 19:00:30,14420712
2024-10-19 19:01:00,14420712
2024-10-19 19:01:30,14420712
2024-10-19 19:02:00,14420712
2024-10-19 19:02:30,14420712
2024-10-19 19:03:00,14420712
2024-10-19 19:03:30,14420712
2024-10-19 19:04:00,14420712
2024-10-19 19:04:30,14420712
2024-10-19 19:05:00,14479353
2024-10-19 19:05:30,14481144
2024-10-19 19:06:00,14483367
2024-10-19 19:06:30,14483367
2024-10-19 19:07:00,14483367
2024-10-19 19:07:30,14483367
2024-10-19 19:08:00,14483367
2024-10-19 19:08:30,14483367
2024-10-19 19:09:00,14483367
2024-10-19 19:09:30,14497383
2024-10-19 19:10:00,14615803
2024-10-19 19:10:30,14703500
2024-10-19 19:11:00,14704616
2024-10-19 19:11:30,14704616
2024-10-19 19:12:00,14704616
2024-10-19 19:12:30,14704616
2024-10-19 19:13:00,14704616
2024-10-19 19:13:30,14704616
2024-10-19 19:14:00,14707836
2024-10-19 19:14:30,14747550
2024-10-19 19:15:00,14751280
2024-10-19 19:15:30,14751280
2024-10-19 19:16:00,14751280
2024-10-19 19:16:30,14751280
2024-10-19 19:17:30,14751280
2024-10-19 19:18:00,14751280
2024-10-19 19:18:30,14751280
2024-10-19 19:19:00,14751280
2024-10-19 19:19:30,14751280
2024-10-19 19:20:00,14751280
2024-10-19 19:20:30,14751280
2024-10-19 19:21:30,14751280
2024-10-19 19:22:00,14751280
2024-10-19 19:22:30,14751280
2024-10-19 19:23:00,14751280
2024-10-19 19:23:30,14751280
2024-10-19 19:24:00,14751280
2024-10-19 19:24:30,14751280
2024-10-19 19:25:30,14751280
2024-10-19 19:26:00,14751280
2024-10-19 19:26:30,14751280
2024-10-19 19:27:00,14751280
2024-10-19 19:27:30,14751280
2024-10-19 19:28:00,14751280
2024-10-19 19:28:30,14751280
2024-10-19 19:29:30,14751280
2024-10-19 19:30:00,14751280
2024-10-19 19:30:30,14751280
2024-10-19 19:31:00,14751280
2024-10-19 19:31:30,14751280
2024-10-19 19:32:00,14751280
2024-10-19 19:32:30,14751280
2024-10-19 19:33:30,14810982
2024-10-19 19:34:00,14828437
2024-10-19 19:34:30,14838011
2024-10-19 19:35:00,14838011
2024-10-19 19:35:30,14838011
2024-10-19 19:36:00,14838011
2024-10-19 19:36:30,14838011
2024-10-19 19:37:30,14838011
2024-10-19 19:38:00,14838011
2024-10-19 19:38:30,14838011
2024-10-19 19:39:00,14838011
2024-10-19 19:39:30,14838011
2024-10-19 19:40:00,14838011
2024-10-19 19:40:30,14838011
2024-10-19 19:41:30,14838011
2024-10-19 19:42:00,14838011
2024-10-19 19:42:30,14838011
2024-10-19 19:43:00,14848689
2024-10-19 19:43:30,14855417
2024-10-19 19:44:00,14855417
2024-10-19 19:44:30,14855417
2024-10-19 19:45:30,14878256
2024-10-19 19:46:00,14878256
2024-10-19 19:46:30,14886874
2024-10-19 19:47:00,14906178
2024-10-19 19:47:30,14914088
2024-10-19 19:48:00,14916888
2024-10-19 19:48:30,14916888
2024-10-19 19:49:30,14916888
2024-10-19 19:50:00,14916888
2024-10-19 19:50:30,14916888
2024-10-19 19:51:00,14916888
2024-10-19 19:51:30,14916888
2024-10-19 19:52:00,14916888
2024-10-19 19:52:30,14916888
2024-10-19 19:53:00,14916888
2024-10-19 19:53:30,14916888
2024-10-19 19:54:00,14916888
2024-10-19 19:54:30,14916888
2024-10-19 19:55:00,14916888
2024-10-19 19:55:30,14916888
2024-10-19 19:56:00,14928297
2024-10-19 19:56:30,14946138
2024-10-19 19:57:30,14946138
2024-10-19 19:58:00,14946138
2024-10-19 19:58:30,14946138
2024-10-19 19:59:00,14946138
2024-10-19 19:59:30,14946138
2024-10-19 20:00:00,14946138
2024-10-19 20:00:30,14946138
2024-10-19 20:01:30,14946138
2024-10-19 20:02:00,14946138
2024-10-19 20:02:30,14946138
2024-10-19 20:03:00,14946966
2024-10-19 20:03:30,14979828
2024-10-19 20:04:00,14987455
2024-10-19 20:04:30,15001804
2024-10-19 20:05:00,15072458
2024-10-19 20:05:30,15072458
2024-10-19 20:06:00,15072458
2024-10-19 20:06:30,15072458
2024-10-19 20:07:00,15072458
2024-10-19 20:07:30,15072458
2024-10-19 20:08:00,15072458
2024-10-19 20:08:30,15072458
2024-10-19 20:09:30,15072458
2024-10-19 20:10:00,15072458
2024-10-19 20:10:30,15072458
2024-10-19 20:11:00,15072458
2024-10-19 20:11:30,15072458
2024-10-19 20:12:00,15072458
2024-10-19 20:12:30,15072458
2024-10-19 20:13:00,15072458
2024-10-19 20:13:30,15072458
2024-10-19 20:14:00,15072458
2024-10-19 20:14:30,15072458
2024-10-19 20:15:00,15072458
2024-10-19 20:15:30,15072458
2024-10-19 20:16:00,15072458
2024-10-19 20:16:30,15072458
2024-10-19 20:17:30,15072458
2024-10-19 20:18:00,15072458
2024-10-19 20:18:30,15072458
2024-10-19 20:19:00,15072458
2024-10-19 20:19:30,15072458
2024-10-19 20:20:00,15072458
2024-10-19 20:20:30,15072458
2024-10-19 20:21:30,15072458
2024-10-19 20:21:59,15072458
